Salary,Name,POS,Bats,Throws,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,playerid
510000.00,Joc Pederson,OF,L,,Dodgers,151,585,26,67,54,4,15.70%,29.10%,0.206,0.262,0.21,0.346,0.417,0.335,115,-0.1,10.3,-1.8,2.8,11899
512500.00,Stephen Vogt,1B,L,,Athletics,136,511,18,58,71,0,11.00%,19.00%,0.182,0.29,0.261,0.341,0.443,0.335,115,-4.4,4.4,0.4,2.3,5000
3550000.00,Wilson Ramos,C,R,,Nationals,128,504,15,41,68,0,4.20%,20.00%,0.128,0.256,0.229,0.258,0.358,0.265,63,-1.6,-23.5,11.1,0.4,1433
31000000.00,Clayton Kershaw,SP,,L,,,,,,,,,,,,,,,,,,,,8.6,
15000000.00,Jhonny Peralta,SS,R,,Cardinals,155,640,17,64,71,1,7.80%,17.30%,0.136,0.311,0.275,0.334,0.411,0.323,105,-6.6,-3.1,-0.8,1.7,1738
2000000.00,Carlos Villanueva,Reliever,,R,Cardinals,,,,,,,,,,,,,,,,,,,0.2,
4800000.00,Trevor Plouffe,3B,R,,Twins,152,632,22,74,86,2,7.90%,19.60%,0.19,0.274,0.244,0.307,0.435,0.321,102,-1.9,-0.7,3.5,2.5,7462
6083333.00,Mike Trout,OF,R,,Angels,159,682,41,104,90,11,13.50%,23.20%,0.29,0.344,0.299,0.402,0.59,0.415,172,3.3,60.4,2.1,9,10155
7500000.00,Asdrubal Cabrera,SS,S,,Rays,143,551,15,66,58,6,6.50%,19.40%,0.164,0.306,0.265,0.315,0.43,0.319,104,0.5,3.3,-0.5,2.2,4962
8000000.00,Marlon Byrd,OF,R,,- - -,135,544,23,58,73,2,5.30%,26.70%,0.206,0.297,0.247,0.29,0.453,0.317,100,0.6,0.3,-7.8,1,950
13111111.00,Ryan Braun,OF,R,,Brewers,140,568,25,87,84,24,9.50%,20.20%,0.213,0.322,0.285,0.356,0.498,0.366,129,1.9,21.2,-12.2,2.8,3410
16000000.00,David Ortiz,1B,L,,Red Sox,146,614,37,73,108,0,12.50%,15.50%,0.28,0.264,0.273,0.36,0.553,0.379,138,-5.2,21.6,-15.2,2.8,745
531500.00,Bryan Morris,Reliever,,R,Marlins,,,,,,,,,,,,,,,,,,,0.2,
7100000.00,Cameron Maybin,OF,R,,Braves,141,555,10,65,59,23,8.10%,18.40%,0.103,0.316,0.267,0.327,0.37,0.307,94,1.5,-2.6,-5.3,1,5223
531000.00,Jeff Locke,SP,,L,,,,,,,,,,,,,,,,,,,,1.6,
545000.00,Derek Norris,C,R,,Padres,147,557,14,65,62,4,6.30%,23.50%,0.153,0.31,0.25,0.305,0.404,0.309,98,-0.9,-2,7.7,2.4,6867
12083333.00,Brandon Phillips,2B,R,,Reds,148,623,12,69,70,23,4.30%,10.90%,0.1,0.315,0.294,0.328,0.395,0.315,96,4,1,4.1,2.6,791
509500.00,Jose Alvarez,Reliever,,L,Angels,,,,,,,,,,,,,,,,,,,0.3,
510000.00,Jumbo Diaz,Reliever,,R,Reds,,,,,,,,,,,,,,,,,,,0.3,
515500.00,Arquimedes Caminero,Reliever,,R,Pirates,,,,,,,,,,,,,,,,,,,0.2,
750000.00,Blaine Boyer,Reliever,,R,Twins,,,,,,,,,,,,,,,,,,,0.2,
1750000.00,Tony Watson,Closer,,L,Pirates,,,,,,,,,,,,,,,,,,,1.4,
1940000.00,Trevor Bauer,SP,,R,,,,,,,,,,,,,,,,,,,,1.8,
19750000.00,David Price,SP,,L,,,,,,,,,,,,,,,,,,,,6.4,
20000000.00,Jon Lester,SP,,L,,,,,,,,,,,,,,,,,,,,5,
507500.00,Dellin Betances,Closer,,R,Yankees,,,,,,,,,,,,,,,,,,,2.4,
507500.00,Sam Dyson,Reliever,,R,- - -,,,,,,,,,,,,,,,,,,,1.1,
507500.00,John Lackey,SP,,R,,,,,,,,,,,,,,,,,,,,3.6,
509000.00,Matt Duffy,2B,R,,Giants,149,612,12,77,77,12,4.90%,15.70%,0.133,0.336,0.295,0.334,0.428,0.331,116,4.4,16,11.5,4.9,13836
510000.00,Yimi Garcia,Reliever,,R,Dodgers,,,,,,,,,,,,,,,,,,,0.9,
512000.00,David Peralta,OF,L,,Diamondbacks,149,517,17,61,78,9,8.50%,20.70%,0.21,0.368,0.312,0.371,0.522,0.38,138,3.7,26.7,-7.7,3.7,2136
512500.00,Pedro Baez,Reliever,,R,Dodgers,,,,,,,,,,,,,,,,,,,1.1,
512500.00,Sonny Gray,SP,,R,,,,,,,,,,,,,,,,,,,,3.8,
513000.00,Ender Inciarte,OF,L,,Diamondbacks,132,561,6,73,45,21,4.60%,10.30%,0.105,0.329,0.303,0.338,0.408,0.325,100,3.3,3.6,10,3.3,4922
513543.00,Wilmer Flores,SS,R,,Mets,137,510,16,55,59,0,3.70%,12.40%,0.145,0.273,0.263,0.295,0.408,0.304,95,0,-2.7,4.3,1.9,5827
516300.00,Collin McHugh,SP,,R,,,,,,,,,,,,,,,,,,,,3.9,
516700.00,Josh Fields,Reliever,,R,Astros,,,,,,,,,,,,,,,,,,,1.3,
518400.00,Liam Hendriks,Reliever,,R,Blue Jays,,,,,,,,,,,,,,,,,,,1.5,
524500.00,Dallas Keuchel,SP,,L,,,,,,,,,,,,,,,,,,,,6.1,
556000.00,Justin Wilson,Reliever,,L,Yankees,,,,,,,,,,,,,,,,,,,1.5,
5000000.00,Yunel Escobar,SS,R,,Nationals,139,591,9,75,56,2,7.60%,11.80%,0.101,0.347,0.314,0.375,0.415,0.348,120,-6.4,7.4,-6.1,2.1,4191
16000000.00,Curtis Granderson,OF,L,,Mets,157,682,26,98,70,11,13.30%,22.10%,0.198,0.305,0.259,0.364,0.457,0.357,132,2.5,27.8,-0.7,5.1,4747
507500.00,Andrew Chafin,Reliever,,L,Diamondbacks,,,,,,,,,,,,,,,,,,,0.7,
512800.00,Blake Treinen,Reliever,,R,Nationals,,,,,,,,,,,,,,,,,,,0.4,
5685000.00,Travis Wood,Reliever,,L,Cubs,,,,,,,,,,,,,,,,,,,1.1,
14708333.00,Justin Upton,OF,R,,Padres,150,620,26,85,81,19,11.00%,25.60%,0.203,0.304,0.251,0.336,0.454,0.34,120,4.6,18.8,-4.6,3.6,5222
16000000.00,Adrian Beltre,3B,R,,Rangers,143,619,18,83,83,1,6.60%,10.50%,0.166,0.295,0.287,0.334,0.453,0.337,108,3.9,9.4,13.8,4.6,639
20000000.00,Troy Tulowitzki,SS,R,,- - -,128,534,17,77,70,1,7.10%,21.30%,0.16,0.331,0.28,0.337,0.44,0.335,100,-4,-4,9.1,2.3,3531
27000000.00,Zack Greinke,SP,,R,,,,,,,,,,,,,,,,,,,,5.9,
10000000.00,David Robertson,Closer,,R,White Sox,,,,,,,,,,,,,,,,,,,1.8,
16000000.00,Ian Kinsler,2B,R,,Tigers,154,675,11,94,73,10,6.40%,11.90%,0.131,0.323,0.296,0.342,0.428,0.335,111,0.6,8.9,8.4,4.2,6195
17000000.00,Brian McCann,C,L,,Yankees,135,535,26,68,94,0,9.70%,18.10%,0.204,0.235,0.232,0.32,0.437,0.327,105,-3.2,-0.1,10.2,2.9,4810
17142857.00,Max Scherzer,SP,,R,,,,,,,,,,,,,,,,,,,,6.4,
17277777.00,Buster Posey,C,R,,Giants,150,623,19,74,95,2,9.00%,8.30%,0.153,0.32,0.318,0.379,0.47,0.363,138,-1.8,26,8.2,5.7,9166
22000000.00,Miguel Cabrera,1B,R,,Tigers,119,511,18,64,76,1,15.10%,16.00%,0.196,0.384,0.338,0.44,0.534,0.413,165,-5.1,33.3,-9.2,4.3,1744
24857142.00,Felix Hernandez,SP,,R,,,,,,,,,,,,,,,,,,,,2.8,
2525000.00,Pedro Strop,Reliever,,R,Cubs,,,,,,,,,,,,,,,,,,,1.1,
2835000.00,Shawn Kelley,Reliever,,R,Padres,,,,,,,,,,,,,,,,,,,1,
14250000.00,Nelson Cruz,OF,R,,Mariners,152,655,44,90,93,3,9.00%,25.00%,0.264,0.35,0.302,0.369,0.566,0.396,158,-2.5,41.5,-17.6,4.8,2434
23500000.00,Cole Hamels,SP,,L,,,,,,,,,,,,,,,,,,,,4.2,
509000.00,Luis Garcia,Reliever,,R,Phillies,,,,,,,,,,,,,,,,,,,0.4,
509500.00,Carson Smith,Closer,,R,Mariners,,,,,,,,,,,,,,,,,,,2.1,
510000.00,Marcus Semien,3B,R,,Athletics,155,601,15,65,45,11,7.00%,22.00%,0.147,0.312,0.257,0.31,0.405,0.311,98,1,-0.3,-3.3,1.7,12533
510500.00,Jeremy Jeffress,Reliever,,R,Brewers,,,,,,,,,,,,,,,,,,,0.8,
512000.00,Kevin Pillar,OF,R,,Blue Jays,159,628,12,76,56,25,4.50%,13.50%,0.121,0.306,0.278,0.314,0.399,0.31,93,8.1,3.2,16.6,4.3,12434
512500.00,Will Smith,Reliever,,L,Brewers,,,,,,,,,,,,,,,,,,,1.4,
513800.00,Kevin Kiermaier,OF,L,,Rays,151,535,10,62,40,18,4.50%,17.80%,0.156,0.306,0.263,0.298,0.42,0.309,98,3.5,2.2,32,5.5,11038
513900.00,Will Harris,Reliever,,R,Astros,,,,,,,,,,,,,,,,,,,0.5,
514500.00,Mookie Betts,OF,R,,Red Sox,145,654,18,92,77,21,7.00%,12.50%,0.188,0.31,0.291,0.341,0.479,0.351,119,8.3,22.5,1.3,4.8,13611
516400.00,Yangervis Solarte,3B,S,,Padres,152,571,14,63,63,1,6.00%,9.80%,0.158,0.279,0.27,0.32,0.428,0.324,109,-4.5,1.6,-3.9,1.6,5352
519500.00,A.J. Pollock,OF,R,,Diamondbacks,157,673,20,111,76,39,7.90%,13.20%,0.182,0.338,0.315,0.367,0.498,0.371,132,7,32.1,8.7,6.6,9256
520400.00,Zach McAllister,Reliever,,R,Indians,,,,,,,,,,,,,,,,,,,0.9,
522000.00,Jake Odorizzi,SP,,R,,,,,,,,,,,,,,,,,,,,2.9,
523000.00,Brad Brach,Reliever,,R,Orioles,,,,,,,,,,,,,,,,,,,0.9,
523000.00,Dan Jennings,Reliever,,L,White Sox,,,,,,,,,,,,,,,,,,,0.5,
523925.00,Jeurys Familia,Closer,,R,Mets,,,,,,,,,,,,,,,,,,,1.6,
525000.00,Gregory Polanco,OF,L,,Pirates,153,652,9,83,52,27,8.40%,18.60%,0.125,0.308,0.256,0.32,0.381,0.304,94,5.3,1,0.3,2.3,12907
526000.00,Randall Delgado,Reliever,,R,Diamondbacks,,,,,,,,,,,,,,,,,,,0.4,
530500.00,Brock Holt,OF,L,,Red Sox,129,509,2,56,45,8,9.00%,19.10%,0.099,0.35,0.28,0.349,0.379,0.322,98,4.3,3.2,2.5,2.4,9345
531000.00,Gerrit Cole,SP,,R,,,,,,,,,,,,,,,,,,,,5.4,
531500.00,Justin Grimm,Reliever,,R,Cubs,,,,,,,,,,,,,,,,,,,0.6,
531875.00,Jacob deGrom,SP,,R,,,,,,,,,,,,,,,,,,,,5.2,
535000.00,Trevor Rosenthal,Closer,,R,Cardinals,,,,,,,,,,,,,,,,,,,2,
535000.00,Shelby Miller,SP,,R,,,,,,,,,,,,,,,,,,,,3.4,
537500.00,Kole Calhoun,OF,L,,Angels,159,686,26,78,83,4,6.60%,23.90%,0.167,0.304,0.256,0.308,0.422,0.317,105,3.1,6.9,6.6,3.8,11200
544000.00,Hector Rondon,Closer,,R,Cubs,,,,,,,,,,,,,,,,,,,1.6,
547100.00,Cody Allen,Closer,,R,Indians,,,,,,,,,,,,,,,,,,,2.6,
560000.00,Adam Eaton,OF,L,,White Sox,153,689,14,98,56,18,8.40%,19.00%,0.144,0.345,0.287,0.361,0.431,0.346,118,5.5,20.2,-8.8,3.6,11205
582125.00,Carlos Torres,Reliever,,R,Mets,,,,,,,,,,,,,,,,,,,0.4,
651000.00,Christian Yelich,OF,L,,Marlins,126,525,7,63,44,16,9.00%,19.20%,0.116,0.37,0.3,0.366,0.416,0.343,117,1.9,12.3,-7.3,2.3,11477
725000.00,Anthony Bass,Reliever,,R,Rangers,,,,,,,,,,,,,,,,,,,0.3,
800000.00,Jeanmar Gomez,Reliever,,R,Phillies,,,,,,,,,,,,,,,,,,,0.7,
800000.00,Daniel Hudson,Reliever,,R,Diamondbacks,,,,,,,,,,,,,,,,,,,0.6,
987500.00,Francisco Cervelli,C,R,,Pirates,130,510,7,56,43,1,9.00%,18.40%,0.106,0.359,0.295,0.37,0.401,0.341,119,-0.7,10.7,9.3,3.8,5275
1000000.00,Corey Kluber,SP,,R,,,,,,,,,,,,,,,,,,,,5.5,
1000000.00,Jose Quintana,SP,,L,,,,,,,,,,,,,,,,,,,,4.8,
1100000.00,Logan Forsythe,2B,R,,Rays,153,615,17,69,68,9,8.90%,18.00%,0.163,0.323,0.281,0.359,0.444,0.35,126,-1.7,16.6,1.8,4.1,7185
1312500.00,Cesar Ramos,Reliever,,L,Angels,,,,,,,,,,,,,,,,,,,0.6,
1333333.00,Starling Marte,OF,R,,Pirates,153,633,19,84,81,30,4.30%,19.40%,0.157,0.333,0.287,0.337,0.444,0.337,117,-1.2,11.3,2.8,3.6,9241
1370000.00,Fernando Salas,Reliever,,R,Angels,,,,,,,,,,,,,,,,,,,0.7,
1600000.00,Kelvin Herrera,Reliever,,R,Royals,,,,,,,,,,,,,,,,,,,0.6,
1725000.00,Al Alburquerque,Reliever,,R,Tigers,,,,,,,,,,,,,,,,,,,0.3,
2000000.00,Brian Dozier,2B,R,,Twins,157,704,28,101,77,12,8.70%,21.00%,0.209,0.261,0.236,0.307,0.444,0.323,103,3.1,5.4,3.7,3.4,9810
2250000.00,Junichi Tazawa,Reliever,,R,Red Sox,,,,,,,,,,,,,,,,,,,1.1,
2300000.00,Juan Nicasio,Reliever,,R,Dodgers,,,,,,,,,,,,,,,,,,,0.9,
2400000.00,Tony Sipp,Reliever,,L,Astros,,,,,,,,,,,,,,,,,,,1,
2475000.00,Brett Cecil,Reliever,,L,Blue Jays,,,,,,,,,,,,,,,,,,,1.4,
2500000.00,Dee Gordon,2B,L,,Marlins,145,653,4,88,46,58,3.80%,13.90%,0.085,0.383,0.333,0.359,0.418,0.337,113,4.9,14.6,8.6,4.6,8203
2500000.00,Bryce Harper,OF,L,,Nationals,153,654,42,118,99,6,19.00%,20.00%,0.319,0.369,0.33,0.46,0.649,0.461,197,3.2,77.5,-8.5,9.5,11579
2505000.00,Chris Coghlan,OF,L,,Cubs,148,503,16,64,41,11,11.50%,18.70%,0.193,0.284,0.25,0.341,0.443,0.337,113,3.2,10.9,4.2,3.3,6878
2640000.00,Mike Moustakas,3B,L,,Royals,147,614,22,73,82,1,7.00%,12.40%,0.186,0.294,0.284,0.348,0.47,0.353,124,-5.4,11.5,3.7,3.8,4892
2687500.00,Jose Altuve,2B,R,,Astros,154,689,15,86,66,38,4.80%,9.70%,0.146,0.329,0.313,0.353,0.459,0.347,120,-3.7,12.4,5.4,4.3,5417
2725000.00,Lorenzo Cain,OF,R,,Royals,140,604,16,101,72,28,6.10%,16.20%,0.171,0.347,0.307,0.361,0.477,0.36,129,6.2,26.2,15.7,6.6,9077
3000000.00,J.D. Martinez,OF,R,,Tigers,158,657,38,93,102,3,8.10%,27.10%,0.253,0.339,0.282,0.344,0.535,0.372,137,-2.2,25.7,-0.1,5,6184
3083333.00,Paul Goldschmidt,1B,R,,Diamondbacks,159,695,33,103,110,21,17.00%,21.70%,0.249,0.382,0.321,0.435,0.57,0.418,164,3.1,55,-6.9,7.4,9218
3100000.00,Antonio Bastardo,Reliever,,L,Pirates,,,,,,,,,,,,,,,,,,,0.6,
3142857.00,Andrelton Simmons,SS,R,,Braves,147,583,4,60,44,5,6.70%,8.20%,0.073,0.285,0.265,0.321,0.338,0.29,82,0.6,-11.7,23.9,3.2,10847
3175000.00,Brandon Crawford,SS,L,,Giants,143,561,21,65,84,6,7.00%,21.20%,0.205,0.294,0.256,0.321,0.462,0.332,117,-1.4,9.5,17.1,4.7,5343
3200000.00,Zach Britton,Closer,,L,Orioles,,,,,,,,,,,,,,,,,,,2.1,
3600000.00,Brandon Belt,1B,L,,Giants,137,556,18,73,68,9,10.10%,26.40%,0.197,0.363,0.28,0.356,0.478,0.359,135,1.5,24.3,-1.2,4.3,10264
3630000.00,Jake Arrieta,SP,,R,,,,,,,,,,,,,,,,,,,,7.3,
3666666.00,Wade Miley,SP,,L,,,,,,,,,,,,,,,,,,,,2.6,
3750000.00,Matt Carpenter,3B,L,,Cardinals,154,665,28,101,84,4,12.20%,22.70%,0.233,0.321,0.272,0.365,0.505,0.372,139,1.5,31.6,-3.5,5.2,8090
3750000.00,Todd Frazier,3B,R,,Reds,157,678,35,82,89,13,6.50%,20.20%,0.242,0.271,0.255,0.309,0.498,0.342,114,-0.6,10.7,9.6,4.4,785
4000000.00,Colby Lewis,SP,,R,,,,,,,,,,,,,,,,,,,,2.6,
4100000.00,Josh Reddick,OF,L,,Athletics,149,582,20,67,77,10,8.40%,11.20%,0.177,0.278,0.272,0.333,0.449,0.338,117,5.1,16.6,-8,3,3892
4100000.00,Ben Revere,OF,L,,- - -,152,634,2,84,45,31,5.00%,10.10%,0.071,0.338,0.306,0.342,0.377,0.316,98,8,6.2,-8.7,1.9,4712
4166666.00,Jason Kipnis,2B,L,,Indians,141,641,9,86,52,12,8.90%,16.70%,0.149,0.356,0.303,0.372,0.451,0.355,126,3.4,23,4.5,5.2,9776
4300000.00,Josh Donaldson,3B,R,,Blue Jays,158,711,41,122,123,6,10.30%,18.70%,0.271,0.314,0.297,0.371,0.568,0.398,154,4,48.3,10.7,8.7,5038
4315000.00,Chris Tillman,SP,,R,,,,,,,,,,,,,,,,,,,,1.9,
4500000.00,Kyle Seager,3B,L,,Mariners,161,686,26,85,74,6,7.90%,14.30%,0.185,0.278,0.266,0.328,0.451,0.335,116,-3,9.4,5,3.9,9785
4750000.00,Wei-Yin Chen,SP,,L,,,,,,,,,,,,,,,,,,,,2.8,
5250000.00,Tyson Ross,SP,,R,,,,,,,,,,,,,,,,,,,,4.4,
5285714.00,Anthony Rizzo,1B,L,,Cubs,160,701,31,94,101,17,11.10%,15.00%,0.234,0.289,0.278,0.387,0.512,0.384,145,1.9,38.6,-8.9,5.5,3473
5400000.00,Mark Melancon,Closer,,R,Pirates,,,,,,,,,,,,,,,,,,,1.5,
5650000.00,Eric Hosmer,1B,L,,Royals,158,667,18,98,93,7,9.10%,16.20%,0.162,0.336,0.297,0.363,0.459,0.355,125,3.1,22.1,-11,3.5,3516
5875000.00,Michael Brantley,OF,L,,Indians,137,596,15,68,84,15,10.10%,8.60%,0.17,0.318,0.31,0.379,0.48,0.368,135,1.4,25.8,-9.1,3.8,4106
6000000.00,Sergio Romo,Closer,,R,Giants,,,,,,,,,,,,,,,,,,,1.8,
6000000.00,Chris Sale,SP,,L,,,,,,,,,,,,,,,,,,,,6.2,
6200000.00,Carlos Santana,1B,S,,Indians,154,666,19,72,85,11,16.20%,18.30%,0.164,0.261,0.231,0.357,0.395,0.331,110,1.3,8.7,-8.3,2.4,2396
6916666.00,Madison Bumgarner,SP,,L,,,,,,,,,,,,,,,,,,,,5.1,
7000000.00,Russell Martin,C,R,,Blue Jays,129,507,23,76,77,4,10.50%,20.90%,0.218,0.262,0.24,0.329,0.458,0.34,114,-4.6,3.7,12.2,3.5,4616
7000000.00,Wade Davis,Closer,,R,Royals,,,,,,,,,,,,,,,,,,,2,
7000000.00,Lance Lynn,SP,,R,,,,,,,,,,,,,,,,,,,,3.1,
7425000.00,Kenley Jansen,Closer,,R,Dodgers,,,,,,,,,,,,,,,,,,,1.7,
7500000.00,Adam Lind,1B,L,,Brewers,149,572,20,72,87,0,11.50%,17.50%,0.183,0.309,0.277,0.36,0.46,0.351,119,-3.1,9.3,-6.3,2.2,8027
7500000.00,Edinson Volquez,SP,,R,,,,,,,,,,,,,,,,,,,,2.6,
7700000.00,Austin Jackson,OF,R,,- - -,136,527,9,56,48,17,5.50%,23.90%,0.118,0.342,0.267,0.311,0.385,0.305,94,0,-3.4,8.3,2.3,9848
8000000.00,Daniel Murphy,2B,L,,Mets,130,538,14,56,73,2,5.80%,7.10%,0.168,0.278,0.281,0.322,0.449,0.325,110,-0.3,5.9,1,2.5,4316
8050000.00,Aroldis Chapman,Closer,,L,Reds,,,,,,,,,,,,,,,,,,,2.5,
8500000.00,A.J. Burnett,SP,,R,,,,,,,,,,,,,,,,,,,,2.8,
8666666.00,Jose Abreu,1B,R,,White Sox,154,668,30,88,101,0,5.80%,21.00%,0.212,0.333,0.29,0.347,0.502,0.361,129,-1,21.1,-14.8,3,15676
8800000.00,Jason Heyward,OF,L,,Cardinals,154,610,13,79,60,23,9.20%,14.80%,0.146,0.329,0.293,0.359,0.439,0.346,121,7,21.6,16.4,6,4940
9000000.00,Andrew Miller,Closer,,L,Yankees,,,,,,,,,,,,,,,,,,,2,
9000000.00,Jason Hammel,SP,,R,,,,,,,,,,,,,,,,,,,,2.4,
9250000.00,Craig Kimbrel,Closer,,R,Padres,,,,,,,,,,,,,,,,,,,1.5,
9500000.00,Dexter Fowler,OF,S,,Cubs,156,690,17,102,46,20,12.20%,22.30%,0.161,0.308,0.25,0.346,0.411,0.333,110,0.2,8.1,0.6,3.2,4062
9775000.00,Mike Leake,SP,,R,,,,,,,,,,,,,,,,,,,,1.7,
9800000.00,Jeff Samardzija,SP,,R,,,,,,,,,,,,,,,,,,,,2.7,
10000000.00,Edwin Encarnacion,1B,R,,Blue Jays,146,624,39,94,111,3,12.30%,15.70%,0.28,0.267,0.277,0.372,0.557,0.392,150,-2.2,33.6,-11.7,4.5,2151
10000000.00,Johnny Cueto,SP,,R,,,,,,,,,,,,,,,,,,,,4.1,
10208333.00,Andrew McCutchen,OF,R,,Pirates,157,685,23,91,96,11,14.30%,19.40%,0.196,0.339,0.292,0.401,0.488,0.38,146,-1.1,36,-2.5,5.8,9847
10500000.00,Yoenis Cespedes,OF,R,,- - -,159,676,35,101,105,7,4.90%,20.90%,0.251,0.323,0.291,0.328,0.542,0.367,135,3.4,31.2,10.6,6.7,13110
11000000.00,Martin Prado,3B,R,,Marlins,129,551,9,52,63,1,6.70%,12.30%,0.106,0.313,0.288,0.338,0.394,0.318,100,0.1,-0.1,12.5,3.1,3312
11000000.00,Bartolo Colon,SP,,R,,,,,,,,,,,,,,,,,,,,2.5,
11000000.00,Ian Desmond,SS,R,,Nationals,156,641,19,69,62,13,7.00%,29.20%,0.151,0.307,0.233,0.29,0.384,0.294,83,5.5,-7.1,3.3,1.7,6885
11100000.00,Gio Gonzalez,SP,,L,,,,,,,,,,,,,,,,,,,,3.7,
11500018.00,Evan Longoria,3B,R,,Rays,160,670,21,74,73,3,7.60%,19.70%,0.166,0.309,0.27,0.328,0.435,0.327,110,1.5,9.1,8.1,4.2,9368
11666666.00,Francisco Liriano,SP,,L,,,,,,,,,,,,,,,,,,,,3.6,
12000000.00,Chris Davis,1B,L,,Orioles,160,670,47,100,117,2,12.50%,31.00%,0.3,0.319,0.262,0.361,0.562,0.39,147,-0.5,36.3,-5.5,5.6,9272
12000000.00,R.A. Dickey,SP,,R,,,,,,,,,,,,,,,,,,,,2,
12500000.00,Brett Gardner,OF,L,,Yankees,151,656,16,94,66,20,10.40%,20.60%,0.14,0.312,0.259,0.343,0.399,0.327,105,5.5,9.5,-7,2.6,9927
13000000.00,Yovani Gallardo,SP,,R,,,,,,,,,,,,,,,,,,,,2.5,
13000000.00,Scott Kazmir,SP,,L,,,,,,,,,,,,,,,,,,,,2.4,
13355106.00,Adam Jones,OF,R,,Orioles,137,581,27,74,82,3,4.10%,17.60%,0.205,0.286,0.269,0.308,0.474,0.334,109,0.3,6.4,8.8,3.6,6368
14000000.00,Joey Votto,1B,L,,Reds,158,695,29,95,80,11,20.60%,19.40%,0.228,0.371,0.314,0.459,0.541,0.427,172,-1.2,57.3,-9.3,7.4,4314
14000000.00,Jose Bautista,OF,R,,Blue Jays,153,666,40,108,114,8,16.50%,15.90%,0.285,0.237,0.25,0.377,0.536,0.389,147,2.3,38.9,-18.9,4.5,1887
14000000.00,Shin-Soo Choo,OF,L,,Rangers,149,653,22,94,82,4,11.60%,22.50%,0.187,0.335,0.276,0.375,0.463,0.365,127,1.7,22.1,-10.5,3.5,3174
15200000.00,Yadier Molina,C,R,,Cardinals,136,530,4,34,61,3,6.00%,11.10%,0.08,0.295,0.27,0.31,0.35,0.287,80,-2.5,-14.6,10.7,1.3,7007
15750000.00,John Danks,SP,,L,,,,,,,,,,,,,,,,,,,,1.8,
16500000.00,Jordan Zimmermann,SP,,R,,,,,,,,,,,,,,,,,,,,3,
20000000.00,Mark Buehrle,SP,,L,,,,,,,,,,,,,,,,,,,,2.1,
21857142.00,Adrian Gonzalez,1B,L,,Dodgers,156,643,28,76,90,0,9.60%,16.60%,0.205,0.294,0.275,0.35,0.48,0.354,129,-5.6,15.9,-7.5,3,1908
8000000.00,Neil Walker,2B,S,,Pirates,151,603,16,69,71,4,7.30%,18.20%,0.158,0.306,0.269,0.328,0.427,0.325,108,2.7,8.6,-4.7,2.4,7539
750000.00,Yordano Ventura,SP,,R,,,,,,,,,,,,,,,,,,,,2.7,
512500.00,Nolan Arenado,3B,R,,Rockies,157,665,42,97,130,2,5.10%,16.50%,0.287,0.284,0.287,0.323,0.575,0.371,119,-0.9,14.1,7.6,4.5,9777
507500.00,Billy Burns,OF,S,,Athletics,125,555,5,70,42,26,4.70%,14.60%,0.098,0.339,0.294,0.334,0.392,0.317,102,5.6,7.1,-3.4,2.3,12701
517500.00,Charlie Blackmon,OF,L,,Rockies,157,682,17,93,58,43,6.70%,16.40%,0.163,0.325,0.287,0.347,0.45,0.345,101,3.2,4.3,-5.7,2.1,7859
548000.00,Manny Machado,3B,R,,Orioles,162,713,35,102,86,20,9.80%,15.60%,0.216,0.297,0.286,0.359,0.502,0.37,134,1.1,29.1,11.2,6.8,11493
3200000.00,Brian Matusz,Reliever,,L,Orioles,,,,,,,,,,,,,,,,,,,0.5,
15000000.00,Carlos Beltran,OF,S,,Yankees,133,531,19,57,67,0,8.50%,16.00%,0.195,0.297,0.276,0.337,0.471,0.346,119,-0.4,11,-10.4,1.9,589
16428571.00,Carlos Gonzalez,OF,L,,Rockies,153,608,40,87,97,2,7.60%,21.90%,0.269,0.284,0.271,0.325,0.54,0.364,114,1.3,11.3,-8.1,2.4,7287
537500.00,Kyle Gibson,SP,,R,,,,,,,,,,,,,,,,,,,,2.5,
543000.00,Xander Bogaerts,SS,R,,Red Sox,156,654,7,84,81,10,4.90%,15.40%,0.101,0.372,0.32,0.355,0.421,0.338,109,3.7,10.8,8,4.3,12161
553900.00,Didi Gregorius,SS,L,,Yankees,155,578,9,57,56,5,5.70%,14.70%,0.105,0.297,0.265,0.318,0.37,0.303,89,3.5,-4.1,14.2,3.1,6012
1750000.00,Salvador Perez,C,R,,Royals,142,553,21,52,70,1,2.40%,14.80%,0.166,0.27,0.26,0.28,0.426,0.3,87,-6.7,-14.9,12,1.6,7304
1850000.00,Franklin Morales,Reliever,,L,Royals,,,,,,,,,,,,,,,,,,,0.4,
4200000.00,Lucas Duda,1B,L,,Mets,135,554,27,67,73,0,11.90%,24.90%,0.242,0.285,0.244,0.352,0.486,0.359,133,0.1,21.5,-10,3.1,2502
11000000.00,Nick Markakis,OF,L,,Braves,156,686,3,73,53,2,10.20%,12.10%,0.08,0.338,0.296,0.37,0.376,0.327,107,-1.7,4.2,-10.8,1.6,5930
